Pozo,Bateria,Estado,Petroleo_bls,Gas_scf,Agua_bls
ICC728,BAT3,BM,11,1,1
ICC729,BAT3,PL,51,52,1
ICC730,BAT3,BM,1,5396,1
ICC731,BAT3,BM,1,4739,1
ICC732,BAT3,BM,22,1,3
ICC733,BAT3,BM,391,888,26
ICC734,BAT3,BM,1184,2323,31
ICC735,BAT3,BM,317,599,1
ICC736,BAT3,PL,625,1482,32
ICC737,BAT3,BM,432,1143,1
ICC738,BAT3,BM,313,712,3
ICC739,BAT3,BM,55,1,1
ICC740,BAT3,BM,173,426,279
ICC741,BAT3,BM,145,1,2
ICC742,BAT3,BM,15,1,1
ICC743,BAT3,PL,4,1,1
ICC744,BAT3,BM,57,1,1
ICC745,BAT3,BM,2,1,6
ICC746,BAT3,BM,21,1,1
ICC747,BAT3,BM,238,1,1
ICC748,BAT3,BM,5,1,12
ICC749,BAT3,BM,7,1,1
ICC750,BAT3,PL,18528,1,1
ICC751,BAT3,BM,1,1,1
ICC752,BAT3,BM,161,1,1
ICC753,BAT3,BM,112,1,3
ICC754,BAT3,BM,29,82,1
ICC755,BAT3,BM,23,1,1
ICC756,BAT3,BM,26,1,1
ICC757,BAT3,PL,1,15,1
ICC758,BAT3,BM,19,1,1
ICC759,BAT3,BM,1,1,1151
ICC760,BAT3,BM,111,114,41
ICC761,BAT3,BM,31,137,1
ICC762,BAT3,BM,7,118,1
ICC763,BAT3,BM,1,1,1
ICC764,BAT3,PL,54,1,1
ICC765,BAT3,BM,97,1,7
ICC766,BAT3,BM,19,1,1
ICC767,BAT3,BM,28,142,33
ICC768,BAT3,BM,54426,82771,5411
ICC769,BAT3,BM,1988,3916,1
ICC770,BAT3,BM,19,1,1
ICC771,BAT3,PL,11,1,1
ICC772,BAT3,BM,33,1,1
ICC773,BAT3,BM,11,14,1
ICC774,BAT3,BM,8,4,151
ICC775,BAT3,BM,82458,1,1
ICC776,BAT3,BM,12,14,1
ICC777,BAT3,BM,93,1,4
ICC778,BAT3,PL,38,378,1
ICC779,BAT3,BM,56,1,1
ICC780,BAT3,BM,81,1127,1
ICC781,BAT3,BM,26,1,1
ICC782,BAT3,BM,1,1,25
ICC783,BAT3,BM,7,9,1
ICC784,BAT3,BM,31,245,1
ICC785,BAT3,PL,4,1,1
ICC786,BAT3,BM,8,1,1
ICC787,BAT3,BM,13,114,12
ICC788,BAT3,BM,1,1,1
ICC789,BAT3,BM,145,1,2
ICC790,BAT3,BM,711,1729,1
ICC791,BAT3,BM,71,1,6
ICC792,BAT3,PL,81,57,1
ICC793,BAT3,BM,1,1395,1
ICC794,BAT3,BM,11,1,1
ICC795,BAT3,BM,61,1,1
ICC796,BAT3,BM,69,143,1
ICC797,BAT3,BM,163,1,1
ICC798,BAT4,BM,22,1,1
ICC799,BAT4,PL,116,1,1
ICC800,BAT4,BM,8,1,1
ICC801,BAT4,BM,113,1,5
ICC802,BAT4,BM,77,162,1
ICC803,BAT4,BM,14,1,1
ICC804,BAT4,BM,161,1,1
ICC805,BAT4,BM,18,1,1
ICC806,BAT4,PL,14,1,1
ICC807,BAT4,BM,64,1,1
ICC808,BAT4,BM,56,1,1
ICC809,BAT4,BM,4,1,2
ICC810,BAT4,BM,6,1,1
ICC811,BAT4,BM,11,1,1
ICC812,BAT4,BM,113,257,1
ICC813,BAT4,PL,31,1,1
ICC814,BAT4,BM,9,12,1
ICC815,BAT4,BM,11,1,1
ICC816,BAT4,BM,75,1,4
ICC817,BAT4,BM,1,9,1
ICC818,BAT4,BM,178,431,36
ICC819,BAT4,BM,86682,561,59
ICC820,BAT4,PL,67,1,3
ICC821,BAT4,BM,57,1,1
ICC822,BAT4,BM,39,4,1
ICC823,BAT4,BM,1,1,11
ICC824,BAT4,BM,111,1,1
ICC825,BAT4,BM,22,1,1
ICC826,BAT4,BM,12,1,1
ICC827,BAT4,PL,29,1,1
ICC828,BAT4,BM,37,1,1
ICC829,BAT4,BM,56,1,2
ICC830,BAT4,BM,11,1,1
ICC831,BAT4,BM,18,1,1
ICC832,BAT4,BM,56,1,4
ICC833,BAT4,BM,16,1,1
ICC834,BAT4,PL,29,55,1
ICC835,BAT4,BM,89,1,3
ICC836,BAT4,BM,67,542,1
ICC837,BAT4,BM,6,1,1
ICC838,BAT4,BM,113,1,3
ICC839,BAT4,BM,281,731,1
ICC840,BAT4,BM,116,1,1
ICC841,BAT4,PL,45,2111,1
ICC842,BAT4,BM,59,1,1
ICC843,BAT4,BM,179,1416,941
ICC844,BAT4,BM,2,1,1
ICC845,BAT4,BM,77,183,1
ICC846,BAT4,BM,51,144,1
ICC847,BAT5,BM,22,1,1
ICC848,BAT5,PL,77,215,1
ICC849,BAT5,BM,58,141,1
ICC850,BAT5,BM,76,215,1
ICC851,BAT5,BM,145,1,1
ICC852,BAT5,BM,32,1,1
ICC853,BAT5,BM,387,1,1
ICC854,BAT5,BM,116,411,86
ICC855,BAT5,PL,58,161,1
ICC856,BAT5,BM,37,1,1
ICC857,BAT5,BM,5,1,1
ICC858,BAT5,BM,56,1,3
ICC859,BAT5,BM,6,1,1
ICC860,BAT5,BM,2,1,1
ICC861,BAT5,BM,16,1,1
ICC862,BAT5,PL,145,1,1
ICC863,BAT5,BM,38,48,1
ICC864,BAT5,BM,1,2266,1
ICC865,BAT5,BM,63,1,1
ICC866,BAT5,BM,111,1,1
ICC867,BAT5,BM,4,17,1
ICC868,BAT5,BM,27,1,1
ICC869,BAT5,PL,29,55,1
ICC870,BAT5,BM,5,1,1
ICC871,BAT5,BM,111,1,1
ICC872,BAT5,BM,116,388,31
ICC873,BAT5,BM,16,21,1
ICC874,BAT5,BM,2198,7277,1
ICC875,BAT5,BM,1,924,1
ICC876,BAT5,PL,5,7,1
ICC877,BAT5,BM,52,95,1
ICC878,BAT5,BM,69,79,1
ICC879,BAT5,BM,6,1,2
ICC880,BAT5,BM,2,1,1
ICC881,BAT5,BM,198,1,1
ICC882,BAT5,BM,117,191,1
ICC883,BAT5,PL,15,32,1
ICC884,BAT5,BM,118,196,1
ICC885,BAT5,BM,15,22,1
ICC886,BAT5,BM,99,234,1
ICC887,BAT5,BM,18,114,1
ICC888,BAT5,BM,31,7,1
ICC889,BAT5,BM,153,381,1
ICC890,BAT5,PL,1618,6322,1
ICC891,BAT5,BM,5,1,1
ICC892,BAT5,BM,41,1,1
ICC893,BAT5,BM,141,1,1
ICC894,BAT5,BM,117,1,1
ICC895,BAT5,BM,19,531,1
ICC896,BAT5,BM,56,213,8
ICC897,BAT5,PL,1,1,1
ICC898,BAT5,BM,11,1,138
ICC899,BAT5,BM,127,265,1
ICC900,BAT5,BM,26,213,1
ICC901,BAT5,BM,27,73,1
ICC902,BAT5,BM,111,215,1
ICC903,BAT5,BM,26,1,1
ICC904,BAT5,PL,123,91,1
ICC905,BAT5,BM,128,289,1
ICC906,BAT5,BM,98,188,1
ICC907,BAT5,BM,82,215,1
ICC908,BAT5,BM,114,1,1
ICC909,BAT5,BM,74,183,1
ICC910,BAT5,BM,37,1,3
ICC911,BAT5,PL,153,453,35
ICC912,BAT5,BM,79,1,3
ICC913,BAT5,BM,267,784,1
ICC914,BAT5,BM,153,441,1
ICC915,BAT5,BM,18,14,5
ICC916,BAT5,PL,14,1,1
ICC917,BAT5,BM,112,312,1
ICC918,BAT5,BM,21,37,1
ICC919,BAT5,BM,1,1,5
ICC920,BAT5,BM,1,113,1
